age,income,transactions
26.72711726706611,59295.01221940909,13.373318598455658
38.36954910274184,64865.01643826202,17.02347730004261
25.975930474001192,60644.7441481012,11.98321194351286
25.143245548849073,40245.33433646129,14.006224966777538
34.63244349400027,50606.646061812455,8.724897371582056
33.16665077585174,58559.12444278385,10.838700892576798
32.49647926820862,47903.05257158892,14.086613272697333
32.51338203705712,65999.28729996204,14.547306332229432
29.95101290861234,75307.50832343698,11.118099157007453
26.410982514056673,72187.61851697316,11.785202244425799
30.303218232774906,57865.57129069792,7.446378759957572
27.291353153951555,74907.26136849952,10.928912397580172
33.900478933671,61486.67457202112,14.671149490559358
29.411770473991446,56629.14028881961,13.7256150483197
26.698011212829954,53865.9733645906,13.50199716414363
28.714456633388025,56975.30313511872,12.14932106154288
31.6517258171025,56118.231814587714,12.02118947588453
27.7451017887841,61704.16222375488,10.019036581579659
26.711118417734273,61605.73981049865,14.096485260607604
30.97474884596765,60030.460201534144,13.26291883316817
30.97986628443489,64369.3816974635,13.476056543978398
27.97222729851548,71906.4627478634,10.421895471997258
28.11584677752671,69495.54135441323,5.539971240386267
30.928199749430544,45151.020315500966,15.291458135261088
24.207662634010703,34460.78865098045,10.563487631974787
24.370144902493777,69343.19911239273,9.411672707870638
27.126223114990257,46331.21301584579,14.08043673574198
29.146211393152612,57752.345981073166,10.82396208024261
31.243630262392017,48298.86973940641,15.179809152139866
35.901424867798205,41980.1956241998,13.851017848730093
33.43063849280808,65414.62728204788,14.050707969601433
29.36024588014629,67591.55160302647,7.902132866398397
29.923935168389246,54234.8959927328,15.635831956159201
25.989882541448765,34089.5770785509,12.783751593701568
29.92594745603044,54537.55551747517,10.892168582261391
28.845365444319448,63918.04005402546,12.430165402026754
31.29087424135236,45210.88431225871,6.67129430130504
26.69107622579071,61833.599197791555,13.225958434442013
32.07738605696469,59846.90150827004,8.911885475453786
36.130955652010314,65792.91499601088,7.941989142469397
29.56495940617257,61195.80368414153,7.432922441346326
31.606846888395765,50269.31059118445,15.338065124969775
32.76057596684445,71965.71501664491,10.112209818921635
28.395118112456654,58414.7042697303,16.601183129749497
30.89636992724167,59726.95460490068,10.392595610843106
30.05036960312718,50667.32040926804,6.87792612722116
30.39070439419533,55567.1774880849,8.650426680154023
26.907960864578133,51151.97285973099,15.707434860020816
30.09804069703577,58270.53940076577,11.532305466189998
31.9919931649818,77117.08480142344,10.355138110528197
35.804574431180164,46280.98857068644,12.480054677558362
33.83708330434083,43864.38602123259,13.505348208502635
38.61272983004623,74711.70327493608,15.352196447707382
26.9306097484478,57906.76322848134,16.34549768967878
33.48928254688271,53309.27261340083,10.920694062632743
30.733368022953407,70399.04687396076,8.021856941753885
38.75921173287069,53943.84460263136,10.759604516630173
26.766806858579393,78260.09713546936,12.780841519748659
26.641112631276897,66779.25871339269,9.108723221368168
27.602429418223913,55120.885918542976,9.12854725531487
21.504417102760772,81573.08213265504,13.031363644649657
27.896979913276954,53942.850769966615,11.854042945288647
26.963469353785207,67420.95372009306,12.09839098623476
30.60157514590483,62992.92580406492,9.724513995899791
31.367023903108638,73017.41289398799,11.308797857382698
37.504683356863545,75615.11196726853,9.227300567195087
33.801695352744204,60320.04149065767,14.67059523337436
27.692385377350387,52465.82129653817,15.105748004171257
26.406341314606568,64599.72142939117,6.4614364132857185
31.967676686026024,53222.84630247894,9.211467419422771
24.71906717191743,80133.87247526622,7.510412234729763
37.325835063417415,61365.35331082738,10.049928196779305
34.71776048288515,56346.78448687891,11.749686090628918
28.123297391581183,61846.803058649086,7.6510643409044095
23.14746188363649,46528.73710470303,9.234420560624061
35.41548949666165,50283.85961489349,8.988127883755505
29.54184061898953,72004.13907944426,12.621801988196832
34.95126524789384,53431.057210286046,12.208033011108752
23.62228936482253,49530.8901731806,9.83478733998824
27.60249990818491,65366.52752527286,12.530462616418195
30.020974798872732,71857.04154662997,10.359959746238204
30.187922375058967,67189.53310665066,11.18503466902184
28.199738114083026,69960.47685805816,17.02035627089561
32.49139972939,52432.049114305395,16.021383155371044
25.729518282469623,45781.89333258156,8.101256289217208
29.430482059914826,75013.33651955487,14.489197253637524
30.481182526847597,56773.20161157864,14.434189663474776
32.057755336235,57491.669835449524,8.555210133742145
32.84645951235556,73281.94141849058,14.456332931264582
25.501431632648522,65562.3000940066,16.61379575523766
23.863543317057513,64558.877720816075,8.632365581266757
35.11070728759404,81650.02344901084,9.24749153695721
31.329256047918367,53564.817696198574,15.052984400530507
27.006053853773786,69278.40128081237,12.814485932476945
36.20460790209009,60570.13124897084,13.65442882571857
30.462698537171434,62685.92278863257,13.02176764920149
34.71718873625531,75284.68426412532,13.172087762784432
30.270073925640435,65078.357562896235,8.020583615066752
38.24299169952795,65382.96079049633,15.141953119864345
37.021363369772814,70725.07337309803,15.50876997728332
29.004143406083706,56350.47270457115,11.311827767795917
33.88628380381742,51607.903326609936,11.869569150558412
32.58150379834059,49551.90805978967,7.406677492332833
35.47452623012939,40336.43410623998,13.542764268053505
26.140306157679582,80562.07129940322,13.716172325142432
32.744205839993754,48967.916342783166,11.813426949002068
34.233697947398355,57787.46376414228,15.373060079611509
22.965042054307542,57231.86700111079,10.997768307060179
25.2669659493369,63074.06697809101,13.6938177776808
21.8430712889596,68157.37212539297,8.941006983923653
28.92237266222177,68604.73488359746,11.929343547377286
32.87016902318385,54169.22561431061,11.476937226291492
36.009428208384115,58328.782862135886,12.675923766122825
30.296379121679102,62825.799504883,10.891419213499924
36.514462182285165,57513.08873816453,11.605582212984997
24.479594167140434,76073.45576019993,14.47814151432452
23.186470242579382,64909.749516382515,10.689707288285348
29.777809204413526,67348.77786049817,7.180268697783962
31.53626179575723,66628.81268667412,17.24875171261626
29.86922100762363,71734.73857485325,16.14436223607146
21.730231599840494,61810.21558703707,8.123211914683143
29.643519841948848,47031.680520441536,14.069123415735582
24.78212199798059,63996.87951752642,10.49107568834597
32.67869019532015,53486.43106208171,12.79046164599318
31.466392984387394,54713.83318250243,12.882672387040481
26.240480854690578,65863.64018755093,11.296776599051034
27.944532330653225,72382.83071433636,9.648703003240811
25.763145912444195,60212.71576736062,9.928376843051222
29.749283610907312,63088.33012598964,9.251424253556273
33.82056928200495,77022.14944635238,9.504533375308666
26.057095814657824,62407.53179488568,11.798465129851934
32.01618606207138,86016.83114180395,9.852720032667744
27.878969526510236,65655.09645631544,14.04615619713786
26.828508670950622,42392.37240844182,16.46173846600778
29.57187856018177,67533.41621104532,10.259840275889871
25.859030710322504,63811.58384882778,12.718213501606131
27.78540277861127,72897.52754082746,13.499055330908801
25.208488429644607,66731.81351269959,13.416006812757823
37.858900531665554,58615.44016016226,12.227865803748262
30.141054207886913,47757.01763710634,14.228047255079167
27.201097968029657,57909.76742713975,13.446746858041971
30.85591964293689,51494.795457907,8.287012733018106
29.55068780123668,54194.765501952774,14.607468193167819
29.116121601867107,65885.7840442061,14.661872511800226
32.4566668001737,76699.04504351407,9.710141687464255
33.03003084018922,63946.715298229814,12.113813506342806
27.87799540955789,48041.169379648156,14.049986978433209
27.69672703742128,64446.02668220141,11.372058541261914
28.899793211393423,71966.31486645651,15.218934143298036
20.79231534105766,53902.17095680618,19.09161748385808
23.939235751205793,58659.82833327082,9.642041902095052
35.4674970697781,60146.88194729197,7.856866190538676
36.57987085400514,52151.0168691776,12.911455786814628
29.003855841774488,66482.8043384386,14.16468751537843
32.30622785222307,58790.51851392219,11.307400878465693
31.245000618174146,64195.324439070275,16.359781989963103
42.315523233820954,51125.078221979,7.984182600830254
34.4782996457383,55625.416996765896,14.078755869094834
29.488329634076933,67223.81357827771,10.18241753772332
26.177838237598298,56271.66847908233,17.15813371862189
23.57421471896971,77269.63851233406,17.977546059504355
30.813854543468892,56003.638143853976,9.700030236649956
26.974597018862788,62246.84725751886,10.35132859227426
24.310985161609302,69325.9083187309,14.578763660939405
27.413708463029895,45816.342670669685,10.838608050631457
25.67380798554242,42391.911880192245,11.863766346203285
36.748566540290255,44743.436854299056,12.07616526162723
33.5265590277978,72625.84103427183,6.240980531407031
29.96810943473353,54481.41854107553,11.958486761717289
35.919776555560105,85581.99285668253,9.930816677807478
30.309473230590473,54357.52401342611,10.520631532800683
26.554863194686945,61845.51303197037,16.33089601040644
36.092496309078626,75421.09952567876,8.230479317162231
32.155640174738636,80060.92888159123,14.439615560243933
25.851015382694175,80615.03576636397,11.163111209004574
29.238645287665566,72083.66230593143,11.160719494512497
26.497526986460972,70240.62525811463,14.371115688155134
24.468801076142654,65925.26949201184,13.020153883706671
33.70471019012656,67783.61076166638,13.711838991658592
37.63766656188052,54488.142836714665,14.904553981598584
24.405729704723434,51818.01116577693,11.006074850450032
32.25187694676228,59966.25542589048,10.16328979647675
27.397429723512694,58298.15377475072,8.744548420326606
28.051498464941215,55467.71950672725,9.523768410063134
27.630424303044524,66963.87447456716,20.847283275926173
26.544036921280735,69553.0520857051,15.73403874221036
30.194086511779307,60884.06886291847,7.9467769013759355
26.67619953435585,74775.30081055262,8.03262612976929
31.081827303119354,48583.10885866495,13.445598185155475
29.79904756220345,58063.405407202816,13.641794392133901
29.04420781253436,52831.77679397195,13.646651505952093
26.369745351833608,41334.6338292694,11.235132619338906
27.69291467772667,59173.19314157301,11.623637219991299
33.02156490330302,58782.52491616717,12.983638572478073
32.003668750497525,75134.49743242131,12.25767901887999
26.089779020805796,66308.11684554777,5.342098881757394
30.3973292217169,49758.13175670795,11.310601108274419
33.005548493487154,78540.92566334188,9.44578069721906
23.322378875514513,72210.33695525353,12.525634256725535
32.17344076951974,65820.97703468616,20.95577700781023
27.349504964216614,57735.15901150168,13.102444996422914
32.28239467437264,50405.607632765204,11.059410941482806
26.94696337382993,56277.93223928947,14.765404505931757
22.780471597341922,70887.48619704186,13.448063661627637
23.48983024846735,78845.8630593461,13.260283471355525
30.19233978664553,75432.43528272188,13.820551779647014
31.03889000688593,55111.50578213726,18.169630694488625
26.382733499582365,48803.825667109886,8.607334694022253
32.5543698351095,61408.86246911204,13.420896230434364
23.35391975092416,42315.60634437148,9.220856610055385
29.735680805410734,63231.67714184782,13.666537939026744
25.155935200950175,58523.97413701331,9.243940465541717
27.392655568791362,55339.63498131758,10.747899559184747
30.189594685265657,44052.969327332044,11.114730257286281
26.55834653886419,65136.001065697164,14.927450158034127
28.4617778230807,54672.991603380884,14.75536333182724
34.02517123685776,48300.831642897116,8.262847870660845
27.692432521907406,31277.377867183506,12.164802332999546
33.342768448260564,59724.85094949364,9.871260435752482
25.481172581369528,77722.51596669744,8.224485267973996
32.11921671166113,76612.5921454787,11.348948848726888
35.7662744826316,55429.03743413728,11.074551634632542
20.113421999490843,53977.879396382195,19.280149459036565
26.812418978118092,64687.74256075024,13.298879476082089
32.30828850872216,50016.14560811708,7.867147497737288
29.18781845582803,63017.91899819466,10.305677987487172
31.484583493485236,67660.8027838469,15.064149886288195
27.58405925313672,72269.33223884308,18.265328318609775
30.3463591498916,58998.45923520047,7.2420500632861255
29.37729105843168,57963.26249823034,6.360226844582865
34.67112824663923,51220.17413243439,17.612895526115345
31.017683373204854,51731.1964596014,13.168842532112711
31.35041064830081,57735.21108098473,9.3951218043709
28.35249213551013,63673.65506816178,13.603887258367307
28.049575103710026,69135.84626233249,4.092756782949367
28.269767248721518,51968.21049319655,12.010126519791482
31.577808569513188,74926.88568959522,12.983463518529256
28.31606207671895,57288.76398957431,14.772810418613489
31.15909942758565,59786.32705651564,8.958312143122388
38.30160319458176,52527.883208521765,12.257061484210077
33.484498813726766,35757.59739727058,9.223726121821239
28.695905871328634,68840.45396361049,12.766151267022952
34.80485568865578,67368.43897092433,9.313961032910928
28.367698507913794,57186.72442881786,10.775697482519337
21.847501859288585,60669.90717224872,9.012553815629314
25.967654756330383,65159.392177040994,13.953408725470972
22.51683231589658,44374.541431134574,14.575353349969996
28.593946063834764,54709.473226537055,11.29613829012776
30.073673516758205,67942.64679621827,12.114713984880085
36.70574924910113,47457.105768307505,7.654225756099367
31.30770949505665,62935.57932166629,11.100970055979639
29.123597884764543,46434.18195376595,11.849386148874766
33.317622324733954,64664.29982433526,19.862379273089925
21.15545876396846,59643.58517702516,8.664098922677509
30.942458232434262,43848.681840944904,16.392531716257313
33.08346077554787,71647.3935445717,14.990576320397423
24.085655016880633,52654.08423201951,12.841909213470409
34.575016172827716,51897.47562985619,17.2758614525854
31.353985629977657,62005.691972309425,13.116316417820588
28.338848344396794,71486.37349428715,13.167477587003786
